עברית,ENGLISH
רשיון:,License:
"""מקרא על פי המסורה"" שבגליון הנתונים הזה הוכן ע""י אבי קדיש, על בסיס חומר קיים מהפרויקט שכבר הכין באתר ויקיטקסט, ובעזרת תמיכה טכנית מכרעת מאת אראל סגל-הלוי ובנימין דנקלה. כל החומר מוגש תחת הרשיון Creative Commons ייחוס-שיתוף זהה 3.0, שנמצא בקישור הבא:","""Miqra according to the Masorah"" as found in this spreadsheet was prepared by Seth (Avi) Kadish from materials that he originally developed at Hebrew Wikisource, with major technical assistance from Erel Segal-Halevi and Benjamin Denckla. All of the material is available under the CC-BY-SA 3.0 license, which is found at the following link:"
ייחוס-שיתוף זהה 3.0 לא מותאם,CC-BY-SA 3.0 Unported
ייחוס:,Attribution:
"הייחוס בעברית יהיה ל""ויקיטקסט"" ביחד עם קישור ישיר לדף שבקישור הבא:","Attribution in English and all languages other than Hebrew shall be to ""Hebrew Wikisource"" (or an equivalent translation) with a direct link to the following page:"
מקרא על פי המסורה,Miqra according to the Masorah
הצג את המקרא המעוצב בוויקיטקסט:,View the formatted text at Wikisource:
שער מקרא,Miqra
שער תורה (כולל קישורים לדפי פרשת השבוע),Torah (includes links to pages for the weekly portion)
שער נביאים,Nevi'im
שער כתובים,Ketuvim
מדריך למשתמש:,User's Guide:
1. למבוא קצר לפרויקט בעברית ראו בקישור הבא:,"1. For a concise introduction to the project in English, see the following link:"
מקרא על פי המסורה (תקציר בעברית),Miqra according to the Masorah (English Abstract)
"2. להסבר מלא ומפורט על הפרויקט בכלל, כולל מטרותיו והמתודולוגיה שלו, כללי העריכה וסיבותיהם, והטכניקות בשביל תיעוד הנוסח והעיצוב המיוחד, ראו במבוא המלא למהדורה בחמישה פרקים:","2. For a thorough, detailed explanation of the project as a whole, including its overall goals and methodology, its editorial principles and their justification, and the techniques that it employs for documentation and special formatting, see the full five-chapter introduction available at the following link (in Hebrew):"
מידע על מהדורה זו,About this Edition (Hebrew)
"3. לפרטים טכניים בעברית על התוכן הקיים בגליון הנתונים הזה וכיצד ניתן להשתמש בחמשת הטורים שבו (A-E), ראו בקישור הבא:","3. For technical details in English about the data contained in this spreadsheet and how to use its five columns (A-E), see the following link:"
מדריך טכני לגליון הנתונים הזה,Technical Guide to this Spreadsheet
נוסח המקרא בפורמטים מיוחדים (דפים מיוחדים הנמצאים בוויקיטקסט):,Biblical text with special formatting (special pages at Wikisource):
1. טבלאות להטעמה הכפולה בעשרת הדברות (מעוצבים לקריאה נוחה ולהשוואה).,1. Tables for the double cantillation of the Ten Commandments (formatted for comfortable reading and comparison).
"2. טקסט מקודד שעליו מבוססים הטבלאות להטעמה הכפולה בעשרת הדברות (וכן בבראשית לה,כב).",2. Coded text underlying the tables for the double cantillation of the Ten Commandments (as well as Genesis 35:22).
3. טבלה של קישורים לטקסט מעוצב ולטקסט מקודד עבור יחידות במקרא המופיעים בצורת השיר.,"3. Table with links to formatted text and coded text for the biblical sections that are shown in ""song"" format."
4. קריאת התורה לפרשת השבוע,4. Weekly Torah Readings
"5. קריאת התורה במועדים (""מִקְרָאֵי מוֹעֵד"")","5. Torah Readings for Festivals (""מִקְרָאֵי מוֹעֵד"")"
דיווח על טעויות:,Error reports:
"תיקון טעויות בתנ""ך זה חייב להתבצע ע""י העורכים, הן בקובץ גליון הנתונים הזה והן בטקסט המקביל באתר ויקיטקסט המבוסס עליו. אבל לא כל מה שנראה כמו טעות במבט ראשון הוא באמת טעות. אם נראה לך שמצאת טעות וברצונך לקבל חוות דעת לגביו, נא לדווח עליו בעברית או באנגלית בדף השיחה בוויקיטקסט שבקישור הבא:","Errors in this Tanakh need to be corrected by the editors, both in this spreadsheet file and in the parallel text derived from it at Hebrew Wikisource. But not everything that looks like an error at first glance is really an error. If you think that you have found an error and would like it to be evaluated, please report it in Hebrew or English at the Wikisource talk page found at the following link:"
יש לדווח כאן על טעות,Report an error here
התקדמות:,Progress:
